Libelle,Count,geo_point.1,geo_point.2,
Av_de_la_Pte_de_St_Ouen,4670755,48.89838051,2.32909768,
Philippe_Auguste,805751,48.84978797,2.394916091,
Av_Flandre,11594102,48.88487191,2.369610044,
Reaumur,6669472,48.86571261,2.342738239,
Gentilly_vers_A6A_bretelle_1,910471,48.81572572,2.337735703,
Bd_Magenta,11857205,48.87011732,2.350114945,
Av_Simon_Bolivar,2837822,48.87632684,2.373867996,
Av_Ph_Auguste,2436779,48.85208192,2.390415732,
Bd_Garibaldi,2122539,48.84543111,2.303304619,
Fbg_St_Antoine,1788033,48.84869453,2.377363266,
AE_A3_bretelle_1,1898328,48.86737865,2.41397078,
Av_d'Ivry,2373883,48.82247213,2.36126728,
Bd_de_la_Chapelle,8081964,48.88365785,2.350374506,
Quai_Panhard_Levassor,1876717,48.827526,2.380449418,
Quai_Henri_IV,10931500,48.84703807,2.361431369,
Quai_Louis_Bleriot,2863021,48.83894718,2.266465512,
Bd_Voltaire,14263267,48.84956141,2.365694069,
Bd_Diderot,4628822,48.84573776,2.373369616,
Bd_Bourdon,5439685,48.84837003,2.366126585,
Daumesnil-Pte_Doree,1063288,48.83513851,2.40742255,
Bd_Sebastopol,13941233,48.85813673,2.347996126,
Av_de_Versailles,5362488,48.84015971,2.264140336,
Bd_Malesherbes,20460788,48.8701062,2.304149706,
Av_Parmentier,9846560,48.85846855,2.369744197,
Quai_du_Louvre,7205052,48.85874747,2.334241817,
Quai_d'Issy-Leblanc,1601811,48.84045962,2.271460485,
Bd_de_Courcelles,7898078,48.8784989,2.299680541,
Bd_Haussmann,6945641,48.87213492,2.307343783,
PE_Menilmontant,6940268,48.87060925,2.413244843,
Bd_de_Bercy,3811431,48.83894233,2.37717447,
Quai_St_Bernard,7901325,48.8445649,2.357912776,
Bd_Poniatowski,5190821,48.82973699,2.391249497,
Gentilly_bretelle_16,25124,48.81651823,2.343742897,
Bd_de_Charonne,2690612,48.84807807,2.392142705,
Pt_Mirabeau-Amiral_Cloue,457417,48.84726465,2.274103748,
Amiral_Cloue-Pt_Mirabeau,492897,48.84737603,2.273667611,
Bd_St_Germain,25784851,48.84936532,2.319380959,
Pl_25_Aout_1944,1286011,48.82252241,2.325528919,
Bd_des_Invalides,10060621,48.84680276,2.314347056,
Av_Pte_d'Ivry,384826,48.82002489,2.372384352,
VGP,7431100,48.83978804,2.267544424,
PE_Leon_Frapie,8290864,48.87408797,2.411378119,
Corentin_Cariou,1664133,48.89514402,2.3824839,
Lecourbe,4977999,48.83986149,2.293856427,
Bd_Port_Royal,5063171,48.83698499,2.337154422,
Bd_Menilmontant,1410241,48.85920875,2.385337526,
Pont_du_Garigliano,538968,48.83937782,2.268064173,
PI_Leon_Frapie,7356560,48.87399749,2.41116006,
Quai_Bercy_Haut_Y,473967,48.82932223,2.385082166,
Bd_Gal_Martial_Valin,3274922,48.8364719,2.269685051,
Bd_St_Marcel,3403558,48.83712476,2.353143384,
Bd_de_Belleville,4643063,48.86808008,2.377517801,
Av_Daumesnil,4952971,48.83565509,2.378571629,
Av_des_Gobelins,3198331,48.83256993,2.351096989,
Av_d'Italie,13322210,48.81975259,2.356095946,
Pyrenees,8299608,48.84823706,2.386762722,
Bd_Victor,2114804,48.83314237,2.279702528,
Monge,3980938,48.83921119,2.349407606,
Pt_Charles_de_Gaulle,1341383,48.84332777,2.370475792,
Bd_Villette,5699671,48.87281888,2.370346027,
Tronchet,404854,48.87141638,2.325574041,
Chateaudun,3269863,48.87592085,2.333871488,
Bd_Lefebvre,6843028,48.82780491,2.288966478,
Claude_Bernard,693266,48.83919944,2.34662133,
AI_A3_bretelle_7,2180690,48.8655241,2.413579051,
Vouille,984446,48.83313152,2.30386004,
Clichy,1156597,48.87632465,2.328333474,
Av_Marceau,8970469,48.86578366,2.295865903,
Bd_de_Clichy,6571202,48.88207003,2.330090278,
Neuve_Tolbiac,4773732,48.83074736,2.377132832,
Maubeuge,818964,48.87628613,2.340673468,
Tolbiac,11720173,48.82564678,2.342831965,
Alesia,3180259,48.82641744,2.31214348,
Bd_de_Rochechouart,4370991,48.88208331,2.340754617,
Av_General_Leclerc,14702315,48.82383958,2.325536609,
Froidevaux,2310779,48.83497337,2.323468038,
Bd_Serurier,2365156,48.87787087,2.394421207,
PI_St_Ouen,5207573,48.90058652,2.330075264,
PE_Pre_St_Gervais,7344285,48.88161156,2.402742892,
Bd_d'Algerie,866979,48.8819475,2.397894406,
Bd_d'Indochine,1417264,48.8840823,2.39593118,
Convention,6929909,48.83607895,2.27926302,
Bd_Pasteur,1317179,48.84106882,2.311494801,
Bd_Batignolles,3168795,48.88159187,2.318340492,
Av_Jean_Jaures,6320621,48.88480031,2.377601165,
Rue_du_Fbg_St_Denis,1800738,48.88032754,2.357643557,
La_Fayette,8000716,48.87626763,2.34553573,
Bd_Montparnasse,7190720,48.8397459,2.319540302,
PE_Zenith,7961339,48.89515036,2.394864469,
Gallieni_Invalides,963933,48.85815242,2.314275241,
Joseph_Kessel,1142260,48.83435601,2.383554072,
Auber,621266,48.87244351,2.329454033,
Marx_Dormoy,1074338,48.88531873,2.359300443,
Bd_Mortier,1870272,48.8658569,2.407087756,
Amsterdam,981925,48.87667322,2.326855314,
Bd_de_Strasbourg,2412706,48.86995313,2.35458726,
Bd_de_Stasbourg,1502819,48.8714229,2.355398687,
Bd_Barbes,7693353,48.88465554,2.34940853,
Bd_Raspail,17194622,48.83479799,2.325626001,
PE_Charles_Hermite,10675314,48.90086283,2.365292827,
Chapelle,9446523,48.89065025,2.358958097,
Rennes,3238679,48.84493981,2.324860609,
SE_Bagnolet,1089176,48.86413466,2.413901213,
Bd_Ornano,7183554,48.89201848,2.345149813,
Av_du_Mal_Gallieni,7380072,48.8593781,2.312933815,
PE_Chapelle_Ouest,5135810,48.90097808,2.358404953,
Av_de_Tourville,499173,48.85380561,2.311085143,
Av_Pte_Clignancourt,3029693,48.89866057,2.34399484,
Bd_Ney,5912048,48.89756722,2.330129589,
SI_A4_bretelle_2,1959756,48.82698568,2.391485396,
Av_de_Villars,720520,48.85276601,2.313397254,
Invalides_Gallieni,741101,48.8582454,2.314401975,
Sevres,1126993,48.84757979,2.31870713,
PI_Chapelle_Ouest,4293442,48.90081815,2.358402838,
SE_A6A,1999459,48.81903078,2.329788663,
Bd_Brune,8258707,48.82337364,2.306081184,
Bd_Montmartre,1889652,48.87177773,2.340766516,
Bd_Bessieres,3428573,48.8947873,2.314441916,
Quai_d'Issy,3762536,48.83590659,2.267021022,
PI_Cloture,7595431,48.89868823,2.393102827,
SE_A4_bretelle_5,2355916,48.82631864,2.391162982,
Chapelle_bretelle_4,3020382,48.9016702,2.359018224,
Av_Pdt_Kennedy,5632889,48.85190867,2.27951874,
Quai_Montebello,4152456,48.85141174,2.347504833,
AE_Quai_d'Issy_bretelle_3,902616,48.83496729,2.271637939,
PI_Pre_St_Gervais,7161749,48.88143612,2.402714727,
Gal_Catroux-N,1082380,48.8833614,2.309571154,
Rue_du_Fbg_St_Martin,3282110,48.87041312,2.356351334,
Bd_Massena-Pt_National,1941500,48.82656914,2.384186597,
PE_Andre_Brechet,8532326,48.90039488,2.322057997,
Bd_Lannes,2254762,48.86299838,2.268595318,
Belleville,5207778,48.87249473,2.378419678,
PE_Clichy,7549618,48.89611867,2.308739262,
Bd_Suchet,4734901,48.8493133,2.259520827,
Rivoli,9889524,48.85573794,2.324250938,
PI_Andre_Brechet,6188815,48.90048632,2.325299646,
Quai_Tournelle,4711266,48.84952837,2.352438717,
Bd_Grenelle,1563455,48.84837492,2.290919571,
Av_de_New_York,5276329,48.85857318,2.288902961,
PI_Maillot,7064481,48.87928055,2.281393095,
AI_Maillot_2_bretelle_10,1049044,48.88063994,2.282247705,
Pt_de_Grenelle,467795,48.85037779,2.280075343,
SI_A6B_bretelle_1,3026043,48.8163436,2.359684771,
Av_Pte_Aubervilliers,1367584,48.8992422,2.37025697,
Crimee,1998040,48.89142817,2.372554995,
Bd_Macdonald,4081569,48.89626021,2.371823667,
Av_de_St_Ouen,2285808,48.88800046,2.325835443,
Bd_Indochine,207439,48.88665517,2.396264324,
Av_Clichy,273154,48.89091914,2.319728921,
Av_Pte_Chapelle,1212473,48.89853958,2.359196953,
Quai_de_la_Rapee_Y,6432629,48.84118174,2.370471115,
PI_Lac_Superieur,5061489,48.85595491,2.25693027,
Souterrain_Pantin_S_N,896119,48.88941509,2.395162884,
Bd_Murat,4026576,48.83924386,2.25600345,
Quai_de_Bercy_W,16076937,48.82907906,2.379275208,
Av_Victor_Hugo,3998815,48.86495393,2.274156371,
Pl_Pte_Molitor,470667,48.84524898,2.256513653,
PE_Lac_Superieur,6275699,48.85674755,2.257952622,
Av_Pte_Auteuil,945536,48.84789312,2.255137321,
Bd_Berthier,1536953,48.89111957,2.305998853,
Pont_Charles_de_Gaulle,1452359,48.84233385,2.368676728,
Bd_Exelmans,6789020,48.84030427,2.25873942,
Av_du_Maine,12172393,48.82850808,2.320088281,
Cours_Albert_Ier,1911730,48.86429349,2.303371562,
Av_Pdt_Wilson,7365512,48.86358648,2.289215485,
Souterrain_Alma_VGP,2129345,48.86426486,2.301548647,
Av_Pte_Villette,2041490,48.89913922,2.386991846,
Bd_Kellermann,3801620,48.8191037,2.345370083,
AE_A13_bretelle_5,1627959,48.84798974,2.252072612,
Voie_Mazas,7605533,48.84493958,2.366028726,
Julia_Bartet,1571105,48.82609522,2.302748811,
Claude_Terrasse,301345,48.83830217,2.261690528,
Quai_Austerlitz,5065112,48.84008795,2.365569625,
Quai_Rapee_Bercy_Y,4290882,48.83856025,2.376072099,
Quai_St_Exupery,1373751,48.83558888,2.262963832,
Turbigo,682715,48.86570353,2.357053081,
Bd_Bourdon-Acces_Mazas,1457180,48.84717748,2.365307063,
Av_Georges_Lafont,251677,48.83573808,2.255784361,
Av_de_Villiers,1340450,48.88512781,2.29163634,
AI_A13_bretelle_3,1793272,48.84914183,2.25147445,
Ernest_Renan,658696,48.83178712,2.28153954,
Bd_Davout,2429951,48.84811478,2.408967546,
Quai_de_Bercy_Y,4283393,48.83595677,2.379139681,
Av_Pte_Chaumont,326740,48.88604833,2.397539726,
Bd_des_Italiens,2807837,48.87130482,2.33574708,
Quai_d'Austerlitz,683704,48.83850821,2.372403234,
PI_Mortemart,4281689,48.85274722,2.253006866,
PE_Bercy,5338433,48.82730094,2.39182478,
PE_Charenton,7999541,48.82864371,2.398253207,
Av_de_Clichy,5267831,48.88624,2.314597878,
PE_Reuilly,7627168,48.83194119,2.405157365,
PE_Courteline,8145629,48.84315052,2.413971426,
PE_Lagny,7901239,48.85053376,2.415226268,
Quai_Tuileries,4965596,48.86121653,2.323455924,
PE_Montreuil,7418641,48.85418546,2.414272993,
Av_Denfert_Rochereau,962223,48.83445718,2.332410113,
PI_Montreuil,5330465,48.85401218,2.414071376,
Pl_Lachambeaudie,557022,48.83612808,2.386781037,
PE_Parc_Princes,6869559,48.84300977,2.254071361,
PI_Lagny,7195646,48.85038154,2.415013683,
PI_Guyane,8196762,48.83890203,2.412903717,
PI_Doree,7934768,48.83440146,2.409856824,
PI_Bercy,5261706,48.82737538,2.391336194,
PI_Pont_Amont,8359912,48.82641573,2.388355038,
Bd_St_Denis,1993042,48.86942508,2.353353415,
PE_Lilas,5944526,48.87879197,2.4077276,
PE_Pantin,4840038,48.88955592,2.396442434,
Av_Pte_Sevres,1126940,48.8347318,2.277426468,
PE_Villette,6202513,48.90045046,2.386613761,
PE_Zac_Aubervillie,6244391,48.90036669,2.378437481,
Pl_Republique,3231628,48.86687746,2.362827833,
PE_Chapelle_Est,5087215,48.90089537,2.361976853,
Temple,1231502,48.8669443,2.362490363,
SE_A3_bretelle_4,3439344,48.86440164,2.416817059,
PI_Chapelle_Est,4577308,48.90071941,2.362259001,
PI_Aubervilliers,4365274,48.90055711,2.371341506,
PI_Zac_Aubervilliers,7438278,48.90019685,2.378465061,
PI_Clignancourt,6567995,48.90088441,2.344092879,
PI_Poissonniers,8083625,48.9009998,2.351925689,
Av_du_Trone,2067029,48.84812196,2.397908236,
Bagnolet_bretelle_6,1243857,48.86623869,2.413974289,
Pl_de_la_Nation,1789296,,,
PE_Revolte,7232430,48.89373524,2.303989697,
PI_Revolte,7017370,48.89440091,2.305527798,
Bd_des_Batignolles,1177842,48.88349756,2.326482863,
PI_Clichy,5814521,48.89656602,2.310351532,
Souterrain_Maine,1431053,48.84078104,2.321447059,
PI_Batignolles,6151084,48.89921517,2.318267614,
PI_Champerret,6178737,48.88641193,2.289325482,
Av_Republique,7134339,48.86299244,2.36625221,
PI_Ternes,7488694,48.88304069,2.284195871,
Av_Gambetta,7010529,48.86346472,2.389892929,
PE_Armenonville,7231861,48.87479731,2.275968517,
PE_Dauphine,6704571,48.87196467,2.273414586,
Bd_Soult,3972295,48.8363203,2.407400832,
PI_Dauphine,6186173,48.87184377,2.273660556,
PE_Ambass_Russie,6911866,48.86792346,2.269684069,
PE_Muette,6415416,48.86356975,2.265851237,
PI_Muette,6775604,48.86345776,2.266074027,
Pont_d'Austerlitz,2197851,48.84464414,2.365439219,
PE_Passy,4924862,48.85936406,2.262483644,
Bd_Filles_du_Calvaire,1451317,48.86199081,2.366739612,
PI_Passy_Muette,7693233,48.86019341,2.263517467,
Pl_de_la_Bourse_cote_Reaumur,873859,48.86871495,2.340953468,
PI_Passy,6862620,48.85847678,2.261189626,
St_Lazare,824324,48.87583517,2.328854826,
Bd_Poniatowski-Pt_National,927928,48.82884751,2.388923069,
Bagnolet_bretelle_5,918064,48.86467483,2.414699111,
PI_St_Cloud,6652268,48.83925965,2.254289772,
Rte_Suresnes,46798,48.87125456,2.273249581,
Pl_Denfert_Rochereau,3081770,48.83353801,2.331223432,
Bd_de_l'Hopital,12104920,48.83312035,2.356720936,
Bd_Arago,3763875,48.83446545,2.335085097,
Bd_St_Jacques,3728944,48.83182165,2.334686821,
SI_A3_bretelle_2,1596503,48.86502514,2.414632933,
Bd_Poissonniere,3426363,48.87074818,2.344512027,
Bd_Bonne_Nouvelle,4063600,48.8697875,2.350161209,
Bd_des_Capucines,2237550,48.87003669,2.328960147,
Quai_de_la_Megisserie,7691788,48.85735497,2.343447271,
Av_Jean_Moulin,1443826,48.82510741,2.320375393,
Bd_Jourdan,4497275,48.81943922,2.326118862,
Av_de_la_Pte_de_Chatillon,2184213,48.82318902,2.315823967,
Souterrain_Varsovie_VGP,1966251,48.86069222,2.291463276,
Lyon,2109482,48.8504531,2.369860051,
PI_Quai_Issy,6326326,48.83529604,2.269781656,
4_Septembre,2877215,48.86903471,2.333195901,
PI_Pont_Aval,6787222,48.83504463,2.263790523,
Pte_d'Orleans,2656529,48.82003137,2.325572664,
A6A_W_bretelle_9,3531851,48.81786627,2.333745789,
Bd_Bastille,2357076,48.84728194,2.367269893,
Bd_de_Reuilly,1674072,48.83908062,2.39066805,
Bd_St_Michel,9167138,48.84101981,2.337389173,
PE_Arts_et_Metiers,3454357,48.81804315,2.332980094,
Taine,783443,48.83790804,2.392205742,
Bd_Amiral_Bruix,555310,48.87421754,2.277857196,
Belgrand,2433002,48.86456678,2.400114504,
Av_Grande_Armee,7037313,48.87645297,2.284473051,
PE_Poterne,4018753,48.81737011,2.35055092,
SE_Bercy_bretelle_4,2288173,48.82714773,2.391618469,
Av_Pte_de_Montreuil,562815,48.85367172,2.411883509,
PE_Charles_Leroy,6068335,48.81672969,2.365067382,
PE_Choisy,7937341,48.81795906,2.368602399,
A3_bretelle_1,1842663,48.86588209,2.418085012,
PE_Haubans,8116183,48.82245638,2.380437409,
AI_A3_bretelle_2,0,48.86527149,2.418101441,
PE_Quai_Ivry,8734223,48.82527456,2.385742455,
Av_Pte_Bagnolet,3136692,48.86454494,2.409639374,
AI_RN13_bretelle_15,1416226,48.87660476,2.27952761,
PI_Haubans,8152642,48.82262457,2.380369149,
PI_A6B,3982014,48.81616239,2.361958617,
AE_A6B,745607,48.81606479,2.358285628,
PI_Gentilly,3999379,48.81650211,2.344156147,
PI_Orleans,5764248,48.82021286,2.325144816,
SI_A13_bretelle_6,1851324,48.84779313,2.254166194,
SE_Maillot_bretelle_5,490715,48.88119119,2.281863362,
Bd_Algerie,431472,48.87885191,2.400686875,
Quai_Francois_Mauriac,2972676,48.83255418,2.376215211,
SE_Maillot_Bois_bretelle_1,936135,48.8788265,2.280528248,
AE_Maillot_bretelle_11,532656,48.87871888,2.280669778,
PE_Doree,7664036,48.83427966,2.410037712,
Bd_Auguste_Blanqui,9952505,48.82973934,2.341934222,
Vaugirard,9079523,48.83774565,2.297423297,
Pt_d'Austerlitz,2418605,48.84584755,2.367605317,
Quai_Grands_Augustins,2744560,48.85424815,2.341410193,
Av_Pte_Asnieres,1038559,48.89053316,2.301970516,
Gay_Lussac,489752,48.84350343,2.341380382,
PE_Chaumont,6964414,48.88430766,2.399109258,
St_Antoine,1216578,48.85333465,2.36087608,
Beaubourg,1833157,48.86193557,2.353845015,
Bd_Massena,8384671,48.81902809,2.360869645,
Chapelle_bretelle_1,540402,48.9013921,2.358734705,
Av_Pte_d_Ivry,380142,48.82023404,2.371663714,
Quai_Anatole_France,3890189,48.85973926,2.31907317,
Rd_Point_Pte_Sevres,1892718,48.83370941,2.276936858,
Av_Pte_de_Sevres,2660336,48.83458549,2.277588711,
Observatoire,603027,48.84003504,2.336854622,
SI_Plaine,744518,48.82688643,2.296003554,
Pte_Brancion,830078,48.82571651,2.300194089,
Av_Pte_Brancion,1623288,48.8267157,2.300572411,
Quai_Hotel_de_Ville,11121764,48.85349464,2.351636944,
SI_Brancion,1051039,48.82512333,2.303555721,
Cours_de_Vincennes,11525688,48.84721662,2.399890345,
Pte_Vanves-Ech_P,236110,48.82490547,2.303979735,
Av_Pte_Vincennes,2936399,48.84682483,2.412529726,
Av_Denf_Rocher-Av_Observatoire,479913,48.83857742,2.336219062,
AE_Brancion_2,662849,48.82495336,2.302945341,
PI_Charles_Hermite,8355751,48.90068533,2.365554903,
Pte_de_Charenton,365510,48.83124221,2.398654928,
PI_Zenith,7504250,48.89484296,2.394629132,
PI_Pantin,6507894,48.88934286,2.396198204,
PE_Poissonniers,8678343,48.90118742,2.351952324,
PE_Clignancourt,7571520,48.9010668,2.344062733,
Pt_d'Iena,1048731,48.85963372,2.292136353,
PE_St_Ouen,6674106,48.90075832,2.329069106,
Souterrain_Dauphine,538360,48.87181221,2.275607832,
PE_Asnieres,6265077,48.8919275,2.301014509,
PE_Batignolles,7266789,48.89875663,2.316029171,
PE_Courcelles,5869105,48.88940688,2.295647327,
PE_Muette_Passy,7872013,48.86059919,2.263451444,
Av_des_Ternes,3094287,48.87798688,2.289768561,
St_Fargeau,360430,48.87135673,2.401776696,
Vercingetorix,3259281,48.82848409,2.305796828,
AE_Bagnolet_bretelle_3b,711392,48.86541378,2.413603041,
Bd_Richard_Lenoir,1040200,48.85436595,2.369999174,
Av_Pte_d'Italie,4648321,48.81691003,2.359653357,
Bd_de_Grenelle,303163,48.85438951,2.288584222,
Souterrain_Champs_Elysees,652975,48.86505706,2.319196207,
Bd_Beaumarchais,5214170,48.85437382,2.367273898,
Av_de_Friedland,2700749,48.87387398,2.296660453,
VGP_Souterrain_Concorde,1309841,48.86475561,2.318436066,
Pt_de_Tolbiac,1430919,48.83282731,2.38088802,
Massena,754576,48.81923048,2.360792563,
St_Jacques,3891430,48.84710674,2.343513952,
Av_St_Ouen,448788,48.89220542,2.327214436,
Quai_des_Tuileries,2049935,48.86042967,2.331802915,
Daumesnil,2205428,48.83460302,2.371584426,
Quai_Celestins,7831780,48.85167436,2.358370366,
Cours_La_Reine,1000545,48.86459811,2.311933487,
Pt_des_Invalides,730419,48.86359077,2.310353559,
Rue_Fbg_St_Martin,3881020,48.87445049,2.35880877,
Quai_d'Orsay,9670968,48.86238392,2.301788933,
Quai_de_Gesvres,8064375,48.85626935,2.348013757,
Rue de Rivoli,788103,48.85712145,2.351899393,
Av_Champs_Elysees,14139577,48.86570204,2.300213527,
St_Martin,1423588,48.85699129,2.349135704,
Bd_du_Palais,1960204,48.85485659,2.345463977,
Rue_du_Petit_Pont,1030797,48.85262357,2.34654474,
Quai_St_Michel,1297070,48.85320975,2.345091395,
Lagrange,305231,48.8511189,2.348306379,
Pte_de_Chatillon,731370,48.82254751,2.314439185,
Bd_de_la_Villette,1361777,48.88326987,2.36916916,
Av_Secretan,475210,48.88179697,2.370429587,
Pt_au_Change,1061632,48.85669759,2.346817575,
Bd_Bercy,1739246,48.83962965,2.378598066,
Av_Claude_Vellefaux,2864737,48.87287881,2.369869223,
Av_Claude_Vellfaux,538517,48.87565174,2.370358314,
PE_Gentilly,3618384,48.81637123,2.344153287,
Av_de_Choisy,1493240,48.82689901,2.357398319,
PE_Ivry,7432291,48.81956638,2.373433514,
Av_Friedland,2060530,48.87422081,2.299997673,
Sts_Peres,2260638,48.85232835,2.328951405,
PI_Italie,4066110,48.81634334,2.358457168,
SE_RN13_bretelle_4,938907,48.88025335,2.281031482,
PE_Pont_Amont,8841551,48.82626017,2.388400111,
PE_Guyane,8743096,48.83846287,2.413046077,
PE_Vincennes,6679244,48.84672728,2.414586429,
Concorde_Ouest,1807192,48.86498719,2.320363781,
PI_Vincennes,6065501,48.84675451,2.414368234,
PI_Courteline,7506338,48.84352072,2.41381119,
Concorde,1570360,48.8641873,2.320098873,
Concorde_Est,808292,48.86480684,2.320988775,
Concorde_Nord,1382026,48.8664765,2.321248563,
Royale,2305993,48.86748373,2.322536485,
PI_Louis_Lumiere,7217317,48.8587733,2.41400485,
Madeleine,2466782,48.86921693,2.323541124,
PE_Cloture,7708400,48.89875899,2.393433288,
PI_Villette,6377755,48.90030127,2.3865005,
PI_Chaumont,7525118,48.88427825,2.398855515,
VGP_Cours_la_Reine,2096231,48.86467042,2.308456712,
PI_Lilas,6037430,48.87867623,2.407600976,
PE_Montmartre,6428431,48.90092186,2.337191515,
PI_Asnieres,6036021,48.89180167,2.301209921,
Pt_Concorde,1315798,48.86332735,2.319489166,
Chatelet,1445887,48.85740112,2.347448578,
Renard,7404594,48.85793306,2.351655589,
Pt_Alexandre_III,700384,48.86377009,2.313465315,
Coutellerie,882909,48.8574109,2.350386363,
AV_Friedland,653466,48.87433338,2.300067262,
Pt_Notre_Dame,566413,48.85617425,2.348593316,
Cite,1130831,48.85380828,2.34723035,
Bonaparte,705630,48.85461492,2.333607595,
Bd_Vincent_Auriol,2378037,48.83144854,2.357115655,
Souterrain_Pantin_N-S,80283,48.89135669,2.395453433,
Pl_Hotel_de_Ville,302091,48.85645921,2.350875143,
Rampe_Bir_Hakeim_RD,379475,48.85554729,2.285130624,
Quai_de_la_Gare,1018849,48.83660475,2.374453399,
PI_Ambass_Russie,7145842,48.8678453,2.269927149,
Av_Victoria,602618,48.85704536,2.348570802,
Pt_St_Michel,990545,48.85404851,2.344623342,
PI_Courcelles,7082645,48.88926482,2.295812007,
Contre-Allee_Concorde,836602,48.86653873,2.320196931,
Bd_Madeleine,1304154,48.86957622,2.326347603,
Av_Foch,9037957,48.87184892,2.277755972,
Caporal_Peugeot,666656,48.88686072,2.289826844,
Place_Pte_Champerret,567527,48.88577709,2.29021825,
PI_Plaine,6905040,48.8272917,2.293599107,
Contre_Allee_Concorde,855776,48.86551165,2.319481933,
St_Denis,306930,48.85836606,2.347274932,
PE_Orleans,5523731,48.81999003,2.32551374,
PE_Cite_Universitaire,4174906,48.81656703,2.339293608,
PE_Parc_Expo_Est,4715927,48.82929756,2.287786221,
Souterrain_Pantin_N_S,82222,48.88838768,2.396108842,
PE_Lafenestre,5884830,48.8235599,2.309617974,
PE_Point_du_Jour,4802004,48.83547107,2.258374287,
PI_Montrouge,3118969,48.82150731,2.319187595,
PI_Lafenestre,6744101,48.82395254,2.308425672,
PI_Quai_Ivry,8890667,48.82544126,2.38568179,
PI_Montmartre,4156351,48.90073236,2.337226414,
SI_RN13_bretelle_8,1562909,48.87719853,2.279019273,
Cours_la_Reine,636781,48.86435384,2.319154157,
PI_Poterne,5001308,48.81738504,2.351551919,
PI_Arts_Metiers,3476585,48.81809823,2.33320694,
Menilmontant,1148521,48.87002589,2.39516412,
Av_de_l'Opera,844244,48.86391132,2.332657424,
Pt_Sully,4952066,48.84975837,2.357793107,
Bd_Henri_IV,5015017,48.85093178,2.361783651,
PE_Sevres,4846828,48.83380419,2.276950817,
PE_Montrouge,6730155,48.82137992,2.319159137,
Quai_de_Grenelle,2090134,48.84932842,2.281671281,
PI_Reuilly,6902418,48.83218805,2.405152822,
AV_Champs_Elysees,1433595,48.87153588,2.301722792,
Quai_de_la_Rapee_W,4593505,48.84125839,2.370396121,
Quai_de_la_Rapee,2351482,48.84611498,2.367203548,
Alain,707992,48.83673543,2.316532754,
SE_A13_bretelle_4,1737157,48.84946906,2.251042851,
Cours Albert 1er_VGP,798118,48.86465745,2.304917795,
Av_des_Champs_Elysees,3730713,48.87265699,2.296485343,
Petit_Pont,563514,48.85328215,2.346927623,
Av_de_la_Republique,572013,48.86567021,2.372604032,
Av_Franklin_Roosevelt,1099431,48.86585523,2.310202857,
Av_de_la_Grande_Armee,7405725,48.87414658,2.287925626,
Rond_Point_des_Champs_Elysees,542231,48.86855654,2.310152459,
Av_de_Wagram,4458371,48.87471588,2.29565044,
Av_Mac_Mahon,896771,48.87483818,2.294829284,
Quai_Branly,1897368,48.85974727,2.29451703,
Quai_Andre_Citroen,2311815,48.84602415,2.27738665,
Av_Pte_Pre_St_Gervais,709600,48.87951398,2.401433074,
Pt_de_Bir_Hakeim,374649,48.85550113,2.287603884,
Pt_de_l'Alma,1133639,48.86329444,2.301540626,
Quai_Conti,1650368,48.85614328,2.338796795,
Pl_Institut,987686,48.85777966,2.336652653,
Quai_Malaquais,1948310,48.85782218,2.334306337,
Quai_Voltaire,3048458,48.85854004,2.329845693,
PE_Pont_aval,5585807,48.83487526,2.263186046,
PE_Parc_Expo_Ouest,4715111,48.83173024,2.282106133,
PI_Chatillon,6032836,48.82262742,2.31427075,
Pt_Royal,301558,48.86015891,2.329914664,
Pt_Morland,1701311,48.84692093,2.366165977,
PI_Cite_U,2957930,48.81672489,2.339933231,
Souterrain_Pantin,5984978,48.89111113,2.396086402,
Quai_Bercy_Rapee_W,2241402,48.83863719,2.376188138,
PE_Chatillon,5678443,48.82251451,2.314232456,
Av_Pte_de_Vanves,241380,48.82589028,2.304271583,
Pt_de_Bercy,754103,48.83812693,2.374686942,
Av_de_la_Pte_de_St_Cloud,428243,48.83846303,2.253254148,
PI_Ivry,7648929,48.81973087,2.373340409,
PI_Parc_Expo_Ouest,4868638,48.83183804,2.282197586,
Av_Pte_St_Cloud,1100114,48.83863415,2.254304019,
PE_Aubervilliers,4394048,48.90072531,2.371325565,
PI_Parc_Expo_Est,6013829,48.82942945,2.287873604,
Bercy_bretelle_9,181318,48.82690095,2.390351775,
Pyramides,426010,48.86413541,2.332361145,
Lemonnier,258868,48.86158575,2.33054218,
